
State Machine - |ex9_top|fsm:reg2|state
Name state.DELAY state.IDLE state.LED9 state.LED8 state.LED7 state.LED6 state.LED5 state.LED4 state.LED3 state.LED2 state.LED1 state.LED0 
state.LED0 0 0 0 0 0 0 0 0 0 0 0 0 
state.LED1 0 0 0 0 0 0 0 0 0 0 1 1 
state.LED2 0 0 0 0 0 0 0 0 0 1 0 1 
state.LED3 0 0 0 0 0 0 0 0 1 0 0 1 
state.LED4 0 0 0 0 0 0 0 1 0 0 0 1 
state.LED5 0 0 0 0 0 0 1 0 0 0 0 1 
state.LED6 0 0 0 0 0 1 0 0 0 0 0 1 
state.LED7 0 0 0 0 1 0 0 0 0 0 0 1 
state.LED8 0 0 0 1 0 0 0 0 0 0 0 1 
state.LED9 0 0 1 0 0 0 0 0 0 0 0 1 
state.IDLE 0 1 0 0 0 0 0 0 0 0 0 1 
state.DELAY 1 0 0 0 0 0 0 0 0 0 0 1 
